&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":84.000,"R_net":62.300,"M_net":83.100}&
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":93.900,"R_net":86.300,"M_net":87.500}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":93.600,"R_net":82.400,"M_net":89.600}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":77.300,"R_net":89.000,"M_net":84.400}&
#{'inception': [{'intra': 5, 'k': 7, 'efficiency': 0.47, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":91.900,"R_net":90.600,"M_net":86.100}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":91.500,"R_net":86.500,"M_net":77.300}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":89.600,"R_net":88.300,"M_net":84.300}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":94.100,"R_net":82.900,"M_net":80.100}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":93.900,"R_net":86.400,"M_net":85.100}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":93.100,"R_net":83.200,"M_net":89.200}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":92.400,"R_net":84.100,"M_net":92.700}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":94.200,"R_net":90.300,"M_net":90.800}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":93.600,"R_net":88.500,"M_net":84.800}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":83.400,"R_net":87.400,"M_net":85.000}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":80.800,"R_net":80.500,"M_net":90.700}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":90.300,"R_net":88.400,"M_net":81.500}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":91.700,"R_net":88.400,"M_net":90.300}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":92.000,"R_net":88.600,"M_net":87.700}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":91.000,"R_net":88.400,"M_net":87.200}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":93.700,"R_net":92.500,"M_net":85.900}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":87.800,"R_net":84.100,"M_net":88.400}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":90.300,"R_net":87.300,"M_net":87.500}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":83.800,"R_net":91.500,"M_net":91.000}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":82.100,"R_net":84.100,"M_net":87.900}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":85.300,"R_net":82.200,"M_net":85.200}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":92.400,"R_net":78.900,"M_net":86.900}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":92.800,"R_net":79.900,"M_net":80.700}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":92.500,"R_net":68.700,"M_net":83.300}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":90.800,"R_net":64.000,"M_net":87.100}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":92.600,"R_net":71.800,"M_net":84.300}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":93.400,"R_net":69.600,"M_net":83.400}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":85.700,"R_net":69.900,"M_net":87.900}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.96}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 0.8}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":90.600,"R_net":72.400,"M_net":89.900}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":93.100,"R_net":74.600,"M_net":86.200}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":93.400,"R_net":72.200,"M_net":84.300}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":92.100,"R_net":61.100,"M_net":72.800}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":93.300,"R_net":82.600,"M_net":82.100}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":90.700,"R_net":86.700,"M_net":85.500}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":80.400,"R_net":80.100,"M_net":69.000}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":84.800,"R_net":78.200,"M_net":76.800}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 7, 'efficiency': 2.32, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 11.6}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":88.000,"R_net":85.700,"M_net":81.300}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":86.600,"R_net":85.300,"M_net":87.900}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":91.800,"R_net":83.700,"M_net":85.400}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":94.200,"R_net":82.400,"M_net":90.700}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":94.100,"R_net":82.400,"M_net":85.800}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":88.600,"R_net":79.600,"M_net":86.300}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":93.200,"R_net":78.000,"M_net":94.000}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":90.100,"R_net":88.500,"M_net":90.700}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":94.100,"R_net":84.300,"M_net":88.800}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 0, 'U': 0.0}], 'resnet': [{'intra': 5, 'k': 9, 'efficiency': 0.58, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.9}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":91.600,"R_net":90.300,"M_net":85.500}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 4, 'k': 9, 'efficiency': 0.59, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 2.36}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":90.500,"R_net":74.700,"M_net":89.200}&
#{'inception': [{'intra': 3, 'k': 7, 'efficiency': 0.53, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.59}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 2, 'U': 1.6}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
&{"F":0.45,I_W":0.38,"R_W":0.38,"M_W":0.24,"I_net":86.800,"R_net":75.700,"M_net":89.000}&
#{'inception': [{'intra': 4, 'k': 7, 'efficiency': 0.49, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 1.96}], 'resnet': [{'intra': 2, 'k': 0, 'efficiency': 0.4, 'user_num_per_ins': 1, 'ins_num': 1, 'U': 0.8}], 'mobilenet': [{'intra': 1, 'k': 8, 'efficiency': 2.81, 'user_num_per_ins': 1, 'ins_num': 5, 'U': 14.05}]}#
